R,RBF_mean,RBF_std,Q Fixed_mean,Q Fixed_std,Q Variable_mean,Q Variable_std,NNGP Proxy_mean,NNGP Proxy_std,VQE Ansatz Kernel_mean,VQE Ansatz Kernel_std
0.5,-62165.76977182925,36923.46434795355,-84025.28786454201,28765.778504139453,-74839.45890235901,12910.414539374287,-78866.58674444836,33816.58038993462,-28248.41379616856,53445.12608283369
0.5303030303030303,-57811.64807231426,32939.60128990611,-77565.19981652498,25698.91440817791,-69059.19832117557,11522.338388645936,-72615.75667912718,31177.00873258776,-29100.779158512887,57037.2929625198
0.5606060606060606,-53313.4484020263,29345.99995813421,-71147.28997241259,22908.315473433864,-63287.77705483437,10255.745428997874,-66432.6450974863,28662.05121697,-29470.419923175115,59969.703903836955
0.5909090909090909,-48698.74531387687,26111.126932020234,-64780.35526506901,20374.241269196278,-57534.7096416235,9102.365570548247,-60321.457242497054,26267.19890352707,-29313.643625489367,61860.773989400404
0.6212121212121212,-43992.41498089731,23203.870534900558,-58472.51425247193,18077.708944807,-51808.801542663576,8054.294683267299,-54285.62534378991,23989.45209967327,-28605.682556834327,62441.94055133769
0.6515151515151515,-39216.676916640994,20593.9148777812,-52231.20294709205,16000.570319356257,-46118.17229418755,7103.997104467422,-48327.93087657541,21826.98205985085,-27339.295172962407,61575.82979593131
0.6818181818181819,-34391.211147171256,18252.142206023305,-46063.179873609544,14125.565296442586,-40470.28008947372,6244.305663118357,-42450.62394099236,19778.78840305069,-25521.80721858656,59262.40061106654
0.7121212121212122,-29533.328657990693,16151.026346331142,-39974.53866735697,12436.355127709301,-34871.947475481036,5468.419480676874,-36655.5342126023,17844.373551216973,-23171.82988685104,55631.241839915034
0.7424242424242424,-24658.17534624338,14264.97896633061,-33970.726694345474,10917.538717891783,-29329.38788790703,4769.899818951194,-30944.169616165385,16023.450044976998,-20316.741450963542,50919.91181431226
0.7727272727272727,-19778.95275879502,12570.615983590193,-28056.568391370773,9554.654863580125,-23848.23276617527,4142.664204724355,-25317.800434564426,14315.691158885,-16991.520479024108,45440.7459295599
0.803030303030303,-14907.142162936925,11046.922157055227,-22236.29217209816,8334.172975217307,-18433.55901553631,3580.97907515631,-19777.527903814615,12720.530300670656,-13238.872982870602,39540.82522523428
0.8333333333333334,-10052.72174437642,9675.305276777042,-16513.559913372992,7243.474550973839,-13089.91660671234,3079.451154729423,-14324.337427397817,11237.01053384937,-9110.038145861588,33561.09897362407
0.8636363636363636,-5224.36968613863,8439.544653376544,-10891.498193001747,6270.827366308241,-7821.356133365631,2633.0177675158097,-8959.137354900688,9863.682333292534,-4665.369791280665,27800.68465266329
0.8939393939393939,-429.6484957754612,7325.649501769349,-5372.73056268692,5405.354095897292,-2631.4561509132386,2236.936276222981,-3682.7848328746854,8598.545375706875,26.156123356707393,22491.199949320664
0.9242424242424243,4324.8319042086605,6321.649812314136,40.58972826004028,4636.996842962877,2476.649827003479,1886.7728318087322,1503.899429962039,7439.028701452285,4889.015586042218,17783.963054788
0.9545454545454546,9033.273094117641,5417.345068656802,5346.7470357179645,3956.4788277508223,7500.246823620796,1578.3905939148592,6600.125489494205,6382.002845992798,9844.807545321808,13750.49623409404
0.9848484848484849,13690.568582963944,4604.035198073874,10544.431059074403,3355.26433895454,12437.012475562096,1307.9375916344666,11605.135591202974,5423.817389105924,14817.061759186536,10394.410345817849
1.0151515151515151,18292.204338991643,3874.2545585416037,15632.705307149887,2825.517874840287,17284.991782593726,1071.8343885629668,16518.210806325078,4560.357689704456,19736.401861348375,7670.777950853236
1.0454545454545454,22834.177458393573,3221.5248089778147,20610.976553177832,2360.0633209840403,22042.572618842125,866.7617363295524,21338.68117287904,3787.1152760270843,24545.185123728217,5507.891683637264
1.0757575757575757,27312.930696076153,2640.1373565938475,25478.965455818176,1952.3440088628022,26708.462049484253,689.648456424146,26065.93786184713,3099.2674388255596,29200.86400675103,3826.3378773111276
1.106060606060606,31725.300480931997,2124.971622918668,30236.678480958937,1596.3845804296407,31281.66351649761,537.6599696364746,30699.446133182944,2491.7632064609306,33677.59637625292,2551.907710750731
1.1363636363636362,36068.47609496117,1671.352490896891,34884.381222105025,1286.7560317341765,35761.4549204588,408.1882920578206,35238.75809328854,1959.415727263903,37965.98022003099,1621.5716952441317
1.1666666666666667,40339.96783744097,1274.9504105480005,39422.57316970825,1018.5464094438363,40147.367629098895,298.8457140747345,39683.52450035066,1497.0073476113553,42071.115620321034,984.0319542406419
1.196969696969697,44537.58222571611,931.7354570900594,43851.96396839619,787.3426720065839,44439.166431069374,207.4691338403293,44033.505076153575,1099.431277681982,46009.43641634584,594.9848403592822
1.2272727272727273,48659.40253007412,638.0335179232861,48173.451155400275,589.238236425188,48636.83043892383,132.1637878065778,48288.57697045058,761.9565169441466,49804.87526337728,398.02611161709984
1.2575757575757576,52703.77320575714,390.93042269942555,52388.09937560558,420.91133456962024,52740.53494749069,71.55980350249871,52448.74118129387,480.9971106544901,53484.929773321004,302.49174668447034
1.2878787878787878,56669.28704346418,190.9587842210653,56497.12103967667,279.9467001086431,56750.63423867225,27.40992920815071,56514.1268639341,257.78427008490274,57077.10921429098,230.13675294299958
1.3181818181818183,60554.774096238616,79.0360904047988,60501.858380794525,166.26872499675622,60667.64532394409,27.663369340140058,60484.99356156364,126.96529621162762,60606.09736297726,171.1258892462412
1.3484848484848486,64359.29166073799,156.34274539023363,64403.7668674469,90.27061918760462,64492.23260967732,52.88613375285199,64361.73146804348,174.7451472591776,64091.80521155447,173.51197596014595
1.378787878787879,68082.11477457285,254.21935241427803,68204.39991054535,88.53079795053253,68225.19346256256,73.29155467853296,68144.85988652632,274.72604270444,67548.33789519072,241.1218881457242
1.4090909090909092,71722.72685104609,330.59250885447466,71905.39479765893,135.19467735279022,71867.4446537733,87.44091520588056,71835.0240831405,358.6703878870743,70983.78353835494,320.86662679976115
1.4393939393939394,75280.81020401717,384.42990197136294,75508.45981078148,183.62322343146812,75420.00965216159,95.96663568881114,75432.99075441062,420.2854111158227,74400.65636039377,383.7486063149751
1.4696969696969697,78756.2363158226,417.81986828511674,79015.36243314743,224.4476289184036,78884.00675091744,99.6870236283199,78939.64233498275,460.92924533822236,77796.79208391607,419.3741305009742
1.5,82149.05578855277,433.31586388977354,82427.91860425472,256.70937043286824,82260.63797588348,99.3988620724301,82355.97036848962,483.2281887393786,81166.49369545133,426.0087152154418
1.5303030303030303,85459.48797180652,433.4980929377624,85747.98294479847,280.9666012679273,85551.17876353263,95.8389403076079,85683.06815628856,489.9998130813366,84501.75014546067,406.8964035923135
1.5606060606060606,88687.91030818224,420.85998161477613,88977.43988349437,298.0961993877369,88756.96836676597,89.6789082180349,88922.12288266569,483.9841024148107,87793.38924271613,368.2423501808251
1.5909090909090908,91834.84746252299,397.77558939662913,92118.19564304352,309.0064279485317,91879.40095806122,81.53052842140357,92074.40739744305,467.7660101999568,91032.06980834008,317.7368802936285
1.6212121212121213,94900.96032345295,366.49943808877197,95172.17099912166,314.55281485169024,94919.91739394664,71.95725405378002,95141.27181805224,443.7601343062401,94209.06010221542,263.41835816389784
1.6515151515151516,97887.03496594429,329.19066670973814,98141.2947731018,315.51286288187976,97879.9976129055,61.494673696995775,98124.13509053439,414.22220582154137,97316.78515464664,212.79475105654882
